PMC10012167_body.bsv, 1
PMC10041262_body.bsv, 0
PMC10041262_body.bsv, 0
PMC10119646_body.bsv, 1
PMC10181291_body.bsv, 0
PMC10226341_body.bsv, 1
PMC10226341_body.bsv, 1
PMC10226341_body.bsv, 1
PMC10226341_body.bsv, 1
PMC10226341_body.bsv, 1
PMC10226341_body.bsv, 1
PMC10234050_body.bsv, 1
PMC10264202_body.bsv, 0
PMC10450368_body.bsv, 1
PMC10561307_body.bsv, 1
PMC10601769_body.bsv, 1
PMC2628089_body.bsv, 1
PMC3030019_body.bsv, 1
PMC3145302_body.bsv, 0
PMC3299164_body.bsv, 1
PMC3415757_body.bsv, 1
PMC3935782_body.bsv, 1
PMC3968654_body.bsv, 1
PMC4184632_body.bsv, 1
PMC4184632_body.bsv, 1
PMC4184632_body.bsv, 1
PMC4387336_body.bsv, 0
PMC4387336_body.bsv, 0
PMC4387336_body.bsv, 0
PMC4387336_body.bsv, 0
PMC4387336_body.bsv, 0
PMC4387336_body.bsv, 0
PMC4463562_body.bsv, 0
PMC4469142_body.bsv, 1
PMC4533556_body.bsv, 1
PMC4593883_body.bsv, 1
PMC4593883_body.bsv, 1
PMC4593883_body.bsv, 1
PMC4593883_body.bsv, 1
PMC4641477_body.bsv, 1
PMC4701819_body.bsv, 1
PMC4701819_body.bsv, 1
PMC4701819_body.bsv, 1
PMC4838988_body.bsv, 1
PMC4857339_body.bsv, 1
PMC4873608_body.bsv, 1
PMC4873608_body.bsv, 1
PMC4873608_body.bsv, 1
PMC4873608_body.bsv, 1
PMC4873608_body.bsv, 1
PMC4873608_body.bsv, 1
PMC4873608_body.bsv, 1
PMC4873608_body.bsv, 1
PMC5100164_body.bsv, 1
PMC5449159_body.bsv, 1
PMC5449159_body.bsv, 1
PMC5449159_body.bsv, 1
PMC5449159_body.bsv, 1
PMC5449159_body.bsv, 1
PMC5449159_body.bsv, 1
PMC5449159_body.bsv, 1
PMC5449159_body.bsv, 1
PMC5449159_body.bsv, 1
PMC5499631_body.bsv, 1
PMC5506869_body.bsv, 1
PMC5577638_body.bsv, 1
PMC5602803_body.bsv, 1
PMC5610578_body.bsv, 0
PMC5848418_body.bsv, 1
PMC5848418_body.bsv, 1
PMC5848418_body.bsv, 1
PMC6010644_body.bsv, 1
PMC6010644_body.bsv, 1
PMC6010644_body.bsv, 1
PMC6010644_body.bsv, 1
PMC6010644_body.bsv, 1
PMC6010644_body.bsv, 1
PMC6055316_body.bsv, 0
PMC6055316_body.bsv, 0
PMC6055316_body.bsv, 0
PMC6055316_body.bsv, 0
PMC6055316_body.bsv, 0
PMC6055316_body.bsv, 0
PMC6055316_body.bsv, 1
PMC6055316_body.bsv, 1
PMC6055316_body.bsv, 0
PMC6055316_body.bsv, 0
PMC6055316_body.bsv, 0
PMC6055316_body.bsv, 0
PMC6110995_body.bsv, 1
